100,-40.700503147086245,37.44647444750526,62.0080773975629,38.53557169582401,41,26.883
200,-48.56721644675651,33.08114909465617,60.57912482790506,33.447623850591555,41,25.808
300,9.770320604474955,64.58854445618765,66.27683270189733,46.208261562575665,44,24.398
400,-174.27589323816798,9.42314033193582,20.22391996706063,-3.707133167768471,28,27.347
500,-28.518824768490354,38.918225382697436,56.44967458833655,38.91288778467519,41,26.272
600,-112.50740683320224,27.76705448802102,56.038739708782906,24.70457528548461,39,25.27
700,-289.7408659604531,-9.606656775315864,17.005872546944637,-13.979230953710719,24,27.621
800,-105.83104590653535,31.02313871796233,54.91121098735241,38.650768962240306,38,25.515
900,-274.17918150157516,6.892584745781945,26.008323140638204,11.584141742356655,29,26.716
1000,-80.49199457083691,24.782821770396723,53.30667010024685,42.269274772926494,38,25.714
1100,-189.27075897089642,15.422943268149147,32.41303703881224,-6.359992306944232,28,26.802
1200,-95.63857672928276,38.14755264667465,59.520421004437814,41.3176061813324,42,26.153
1300,-153.69256659358797,11.141487253450984,31.118596251752045,19.77072449283209,28,26.923
1400,-150.893676639055,7.37298626552752,31.62313682383555,19.535025787417243,32,37.713
1500,-81.28699949445041,21.554590321261063,16.23361110186355,23.124817290895862,31,37.871
1600,-120.72449337730248,0.18998167348338882,8.036779374157156,1.008143786946801,25,41.926
1700,-126.61150122732539,-14.806152056746074,1.1510155294460118,-6.9288378323719,25,41.536
1800,-79.45911284338685,-14.937360784690375,5.931925042596642,-7.598935232476177,22,42.644
1900,-39.29464985621532,-2.535451839726538,11.13715519077678,-5.943458408740156,24,41.332
2000,14.057001837736305,16.692826982263657,29.350046544634296,36.208094820449574,35,40.214
2100,-105.44990669414989,-20.878138067456483,9.882570945487414,-1.0975604868101767,24,40.489
2200,-113.1384631827112,-30.686948719649752,-1.9733386864690714,1.0457339301112845,24,42.046
2300,-139.26699037529244,-30.124314959245176,-10.80992910601728,-26.369673680949376,17,42.776
2400,-26.16970938393469,-17.185222926685174,15.108989449890712,15.915961341645213,29,40.89
2500,-117.5875814825999,-37.74224915324927,6.029720948439917,3.139900515508109,24,41.932
2600,-113.68461435364983,-23.059002952436714,-4.311098841492077,-18.938084633662193,20,42.58
2700,-126.6790567308899,-11.912891042624146,-20.410909672682905,-16.907240779246926,22,43.311
2800,-115.22289843672081,-18.216090839243513,-32.13550286599885,-11.981892306937228,18,42.807
2900,-179.83869605467015,-38.0126778507845,-82.61604089093977,-17.05250381709237,14,43.989
3000,-206.0209624249945,-33.863805521461245,-59.99229706987754,-22.66522103987683,9,44.096
3100,-146.82033294592213,-13.595590162188152,-28.444229112913717,-5.636658969842164,21,41.61
3200,-198.80139126989963,-29.408001128218626,-46.98148900584677,-12.12498829519031,15,41.038
3300,-172.22668047052036,-17.43567201258562,-51.790468705030726,-11.467768001554692,10,41.09
3400,-240.49262790053135,-28.786487242162288,-24.16072077979502,-4.573063172887396,14,40.503
3500,-208.05755180924535,-27.893341426629615,-27.358204522173455,-5.594006822365295,16,42.055
3600,-154.44243889238697,-3.3281145277543396,-32.092105139939456,3.5231668435847117,22,41.354
3700,-191.80792902221495,-13.885738742182445,-21.58983866968672,-22.3653802353799,19,41.912
3800,-301.8240476239912,-29.70457816637255,-67.50784425324983,-25.94951355355796,9,42.018
3900,-239.33724517899165,-33.72457895269873,-50.759036003850696,-24.879438677593203,11,42.568
4000,-191.37058410931627,-26.29700506617706,-51.755923112445906,-21.31206702223774,13,41.094
4100,-118.73132917623809,-1.8325151424909651,-8.953054485319152,7.251213107092821,22,40.023
4200,-107.66830088029266,-16.78667723355222,-39.968891330817875,-2.2184971909484084,20,41.524
4300,-147.10879843878905,-23.093671326577006,-39.31982741687736,-9.226777421826965,19,42.685
4400,-128.41140768485135,-23.068932041822688,-37.65789861745055,-9.812949026400053,16,43.113
4500,-146.38567622987935,-19.121066645395956,-16.554798734296625,-11.288268444215548,17,41.624
4600,-108.50017891463436,-2.1767938482840994,-16.474768224828818,-17.50501953109155,19,41.731
4700,-202.06720763439108,-40.82115135793786,-36.248544258742214,-14.137909012493195,12,41.578
4800,-69.24597024070118,0.02389445077884787,4.8967276499130925,11.653320169396109,24,41.358
4900,-119.99991900359632,-9.133912514613824,-0.7370259110537052,7.775557162484494,22,40.798
5000,-80.52484304700491,-5.379496961555374,5.350590779889957,-3.07605817484539,23,40.706
5100,-63.4421103040033,14.12271020121814,6.867243240450747,14.05049239962047,28,40.372
5200,-7.620115444600668,11.645490925057945,30.335606537684683,15.623161696545983,32,41.576
5300,-26.175219790932132,4.157397610117198,-0.27472770378273387,11.704444547699111,29,40.374
5400,7.3762775101647104,25.565537503621023,24.86431408868721,9.758235804982233,32,39.985
5500,-123.18541457416438,-3.1868600936660276,19.055672325958017,-8.028602901533372,26,42.093
5600,-88.79763702080604,3.248627468107038,-4.877890034666319,-8.99754284240409,24,42.84
5700,-117.96297389407192,-16.27200885578625,-1.8450466639506453,-29.54016452402734,19,43.154
5800,-29.82410218635175,21.79519065523935,16.73685501441835,8.627313596888818,30,38.664
5900,-68.29469638964838,-4.99457511991748,21.340262388917285,-3.7135881073112285,29,41.609
6000,-50.619376994172434,-6.637323289415738,20.749249856299002,12.081728158235235,29,41.011
6100,-92.04688959345323,10.530698746207891,10.609330604049523,3.164080886618557,23,39.712
6200,-56.155987396326374,10.205213684368152,19.40780328946458,13.11615309702896,29,40.274
6300,48.277586091378815,42.28278913595491,49.60252590618149,33.70612223696312,42,39.713
6400,-59.15564319744224,2.2825828220457067,12.067370598307606,-9.75288437219199,26,41.242
6500,-54.66791598195053,7.859234207627697,10.630322641798687,-14.232544368252217,26,42.21
6600,-66.26253129118103,15.391816381906512,20.21854431521799,14.370948895481707,29,41.59
6700,-19.048184842407917,17.371271779480423,36.520773683509766,32.1662952307104,35,42.007
6800,-94.5740561263375,-6.670333566302955,27.940264819978943,11.794216019662695,29,41.755
6900,-50.65857846138306,-3.533477118741486,13.401957412672678,-10.09230902080427,24,43.574
7000,4.691816739357746,19.17885408409419,16.399395156687337,20.185003180953082,31,41.147
7100,-49.26390932223624,2.416085817358041,15.524224062012076,12.223262884606077,29,41.068
7200,40.01360741474138,20.05291342944842,43.75040606341556,35.292433275037,37,40.909
7300,-56.89885504199748,4.402627641655715,26.62065243228541,11.02435300357594,31,41.607
7400,-50.45196999887389,28.26004142574704,36.53125152749061,30.022373252009633,35,39.235
